<sqlite3.Connection object at 0x7f0222f37010>
<sqlite3.Connection object at 0x7fe9204ab010>
<sqlite3.Connection object at 0x7faa89ac7010>
<sqlite3.Connection object at 0x7f6af6fcb010>
<sqlite3.Connection object at 0x7f8f13ab3010>
<sqlite3.Connection object at 0x7f3422abb010>
<sqlite3.Connection object at 0x7f2f71e2b010>
<sqlite3.Connection object at 0x7f3359f17010>
<sqlite3.Connection object at 0x7fa12631f010>
<sqlite3.Connection object at 0x7fdccd557010>
<sqlite3.Connection object at 0x7fe5b7fcf010>
2023-06-02 15:25:01.953514
2023-06-02 15:26:22.786113
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917328_9978441.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917308_9978255.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916363_9966884.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916207_9964928.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916020_9962696.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915994_9962431.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916977_9974068.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916802_9972044.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916398_9967181.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916785_9971879.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916955_9973897.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916011_9962597.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916963_9973954.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915614_9957961.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916932_9973711.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916180_9964724.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916944_9973816.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915563_9957340.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916019_9962681.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915992_9962398.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916369_9966941.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916599_9969604.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917359_9978681.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915643_9958183.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915725_9959283.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916767_9971726.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917140_9976056.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916197_9964853.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917123_9975918.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916000_9962513.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916401_9967208.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915842_9960596.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916784_9971864.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915655_9958291.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916297_9966110.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917314_9978318.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915647_9958216.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916004_9962546.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916039_9962925.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915608_9957880.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916332_9966485.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917356_9978645.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917301_9978195.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915957_9962068.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_915993_9962416.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916803_9972059.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916195_9964835.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917304_9978222.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916801_9972029.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916143_9964286.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916371_9966962.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916586_9969493.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916534_9969018.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917283_9977964.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916749_9971522.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917361_9978702.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_916598_9969589.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/DPCACT_23_917362_9978717.pdf
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/leerverkaeufe_2023-07-02T21 15 11.csv
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/PncPubbl.xlsx
Error inserting portugal.
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/NetShortPositions.xls
Error inserting file /home/miguel/PycharmProjects/Bolsa/./download/short-positions-daily-update.xlsx








short positions from belgium imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from germany imported.
short positions from italy imported.
short positions from portugal imported.
short positions from spain imported.
short positions from uk imported.
short positions from belgium imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from germany imported.
short positions from italy imported.
short positions from portugal imported.
short positions from spain imported.
short positions from uk imported.
short positions from belgium imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from germany imported.
short positions from italy imported.
short positions from portugal imported.
short positions from spain imported.
short positions from uk imported.
short positions from belgium imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
short positions from france imported.
